Индекс;Тип региона;Регион;Город;Часовой пояс;Широта;Долгота;Население
101000;обл;Московская;Москва;UTC+3;55.7538789;37.6203735;11514330
190000;обл;Ленинградская;Санкт-Петербург;UTC+3;59.939125;30.3158225;4848742
630000;обл;Новосибирская;Новосибирск;UTC+7;55.0281016;82.9210575;1498921
620000;обл;Свердловская;Екатеринбург;UTC+5;56.8386326;60.6054887;1377738
603000;обл;Нижегородская;Нижний Новгород;UTC+3;56.3242093;44.0053948;1250615
420000;Респ;Татарстан;Казань;UTC+3;55.7943877;49.1115312;1216965
443000;обл;Самарская;Самара;UTC+4;53.1951657;50.1067691;1164900
644000;обл;Омская;Омск;UTC+6;54.9848136;73.3674638;1154000
454000;обл;Челябинская;Челябинск;UTC+5;55.1603659;61.4007858;1130273
344000;обл;Ростовская;Ростов-на-Дону;UTC+3;47.2224364;39.7187866;1091544
450000;Респ;Башкортостан;Уфа;UTC+5;54.734853;55.9578647;1062300
400000;обл;Волгоградская;Волгоград;UTC+3;48.7072005;44.5170207;1021244
614000;край;Пермский;Пермь;UTC+5;58.0103211;56.2341778;1000679
660000;край;Красноярский;Красноярск;UTC+7;56.009466;92.8524162;973826
394000;обл;Воронежская;Воронеж;UTC+3;51.6592378;39.1968284;889680
410000;обл;Саратовская;Саратов;UTC+4;51.530376;45.9530257;836900
350000;край;Краснодарский;Краснодар;UTC+3;45.040235;38.9760801;744933
445000;обл;Самарская;Тольятти;UTC+4;53.5206438;49.389461;719484
656000;край;Алтайский;Барнаул;UTC+7;53.3481145;83.7798362;635585
426000;Респ;Удмуртская;Ижевск;UTC+4;56.8527444;53.2113961;628117
432000;обл;Ульяновская;Ульяновск;UTC+4;54.3080674;48.3748717;613793
690000;край;Приморский;Владивосток;UTC+10;43.1163807;131.882348;592069
150000;обл;Ярославская;Ярославль;UTC+3;57.6216145;39.897878;591486
664000;обл;Иркутская;Иркутск;UTC+8;52.2863513;104.280655;587225
625000;обл;Тюменская;Тюмень;UTC+5;57.1530824;65.5343118;581758
367000;Респ;Дагестан;Махачкала;UTC+3;42.9848572;47.5046303;577990
680000;край;Хабаровский;Хабаровск;UTC+10;48.4647991;135.0598811;577668
460000;обл;Оренбургская;Оренбург;UTC+5;51.7875191;55.1017379;570329
654000;обл;Кемеровская;Новокузнецк;UTC+7;53.7942757;87.2144046;547885
650000;обл;Кемеровская;Кемерово;UTC+7;55.3909721;86.0467864;532884
390000;обл;Рязанская;Рязань;UTC+3;54.625457;39.7359992;525062
634000;обл;Томская;Томск;UTC+7;56.4847036;84.9481737;522940
414000;обл;Астраханская;Астрахань;UTC+4;46.3655808;48.0559979;520662
440000;обл;Пензенская;Пенза;UTC+3;53.1753884;45.0347408;519592
423800;Респ;Татарстан;Набережные Челны;UTC+3;55.7436475;52.3958739;513242
398000;обл;Липецкая;Липецк;UTC+3;52.6103027;39.5946266;508124
300000;обл;Тульская;Тула;UTC+3;54.192017;37.6153885;501129
610000;обл;Кировская;Киров;UTC+3;58.6035313;49.6679219;473668
428000;Чувашия;Чувашская Республика;Чебоксары;UTC+3;56.1439378;47.2488718;447929
670000;Респ;Бурятия;Улан-Удэ;UTC+8;51.8334378;107.5841511;431922
236001;обл;Калининградская;Калининград;UTC+2;54.7073218;20.5072458;431491
241000;обл;Брянская;Брянск;UTC+3;53.2420071;34.3652716;415640
305000;обл;Курская;Курск;UTC+3;51.7303391;36.1926448;414595
153000;обл;Ивановская;Иваново;UTC+3;56.9994677;40.9728231;409277
455000;обл;Челябинская;Магнитогорск;UTC+5;53.4071891;58.9791432;408401
170000;обл;Тверская;Тверь;UTC+3;56.8585396;35.9117898;403726
355000;край;Ставропольский;Ставрополь;UTC+3;45.0445439;41.9690168;398266
295000;Респ;Крым;Симферополь;UTC+3;44.9482645;34.100117;362366
622000;обл;Свердловская;Нижний Тагил;UTC+5;57.9101038;59.9813242;361883
308000;обл;Белгородская;Белгород;UTC+3;50.5977351;36.5858236;356426
163000;обл;Архангельская;Архангельск;UTC+3;64.5392985;40.5170083;348716
600000;обл;Владимирская;Владимир;UTC+3;56.1281561;40.4082995;348256
299001;край;Крым;Севастополь;UTC+3;44.6167334;33.5253552;344479
354000;край;Краснодарский;Сочи;UTC+3;43.5855829;39.7231419;343285
640002;обл;Курганская;Курган;UTC+5;55.4443448;65.3161339;333640
214000;обл;Смоленская;Смоленск;UTC+3;54.7867168;31.8153366;326863
248000;обл;Калужская;Калуга;UTC+3;54.5060439;36.2515933;325185
672000;край;Забайкальский;Чита;UTC+9;52.0340128;113.4994884;323964
302000;обл;Орловская;Орёл;UTC+3;52.9672573;36.0696479;317854
404100;обл;Волгоградская;Волжский;UTC+3;48.7978483;44.7462417;314436
162600;обл;Вологодская;Череповец;UTC+3;59.1269214;37.9092243;312311
362000;Респ;Северная Осетия - Алания;Владикавказ;UTC+3;43.0205039;44.6819383;311635
183000;обл;Мурманская;Мурманск;UTC+3;69.0076958;33.0686019;307664
628400;АО;Ханты-Мансийский Автономный округ - Югра;Сургут;UTC+5;61.2539773;73.3961726;306703
160000;обл;Вологодская;Вологда;UTC+3;59.2484186;39.8356461;301642
430000;Респ;Мордовия;Саранск;UTC+3;54.1807601;45.1862263;297425
392000;обл;Тамбовская;Тамбов;UTC+3;52.7213021;41.452258;280457
453100;Респ;Башкортостан;Стерлитамак;UTC+5;53.6302498;55.9315707;273432
364000;Респ;Чеченская;Грозный;UTC+3;43.3179243;45.6981102;271596
677000;Респ;Саха /Якутия/;Якутск;UTC+9;62.0280273;129.7325717;269486
156000;обл;Костромская;Кострома;UTC+3;57.8029445;40.9907282;268617
681000;край;Хабаровский;Комсомольск-на-Амуре;UTC+10;50.550011;137.0079286;263906
185000;Респ;Карелия;Петрозаводск;UTC+3;61.78909;34.3596263;263540
347900;обл;Ростовская;Таганрог;UTC+3;47.2094907;38.935154;257692
628600;АО;Ханты-Мансийский Автономный округ - Югра;Нижневартовск;UTC+5;60.9397379;76.5696206;251860
424000;Респ;Марий Эл;Йошкар-Ола;UTC+3;56.6343763;47.8998445;248688
665700;обл;Иркутская;Братск;UTC+8;56.1513951;101.6339892;246348
353900;край;Краснодарский;Новороссийск;UTC+3;44.7234264;37.7687218;241788
606000;обл;Нижегородская;Дзержинск;UTC+3;56.2376438;43.4599363;240762
346500;обл;Ростовская;Шахты;UTC+3;47.7084247;40.2159154;240152
360000;Респ;Кабардино-Балкарская;Нальчик;UTC+3;43.4846312;43.6070316;240095
462400;обл;Оренбургская;Орск;UTC+5;51.2293069;58.4751889;238006
167000;Респ;Коми;Сыктывкар;UTC+3;61.668789;50.8356491;235006
423570;Респ;Татарстан;Нижнекамск;UTC+3;55.6311963;51.814407;234108
665800;обл;Иркутская;Ангарск;UTC+8;52.5448102;103.8885385;233765
309500;обл;Белгородская;Старый Оскол;UTC+3;51.2965991;37.8349849;221163
173000;обл;Новгородская;Великий Новгород;UTC+3;58.5214003;31.2755051;218724
143900;обл;Московская;Балашиха;UTC+3;55.7963352;37.9381413;215353
675000;обл;Амурская;Благовещенск;UTC+9;50.2905935;127.5272186;214397
652701;обл;Кемеровская;Прокопьевск;UTC+7;53.8604562;86.7183428;210150
141400;обл;Московская;Химки;UTC+3;55.8886705;37.4304154;207125
180000;обл;Псковская;Псков;UTC+3;57.819284;28.3318188;203974
659300;край;Алтайский;Бийск;UTC+7;52.5393683;85.2138852;203826
413100;обл;Саратовская;Энгельс;UTC+4;51.4854893;46.1267479;202838
152900;обл;Ярославская;Рыбинск;UTC+3;58.0483802;38.858338;200771
413840;обл;Саратовская;Балаково;UTC+4;52.0222694;47.7828146;199576
164500;обл;Архангельская;Северодвинск;UTC+3;64.56253;39.8182715;192265
352900;край;Краснодарский;Армавир;UTC+3;45.0010338;41.132392;188897
142100;обл;Московская;Подольск;UTC+3;55.4389588;37.57027;187956
141070;обл;Московская;Королев;UTC+3;55.9162558;37.8545224;183452
693000;обл;Сахалинская;Южно-Сахалинск;UTC+11;46.959133;142.7381252;181727
683000;край;Камчатский;Петропавловск-Камчатский;UTC+12;53.0370213;158.6559142;179526
446000;обл;Самарская;Сызрань;UTC+4;53.1557213;48.4745419;178773
663300;край;Красноярский;Норильск;UTC+7;69.3490828;88.2009965;175301
456200;обл;Челябинская;Златоуст;UTC+5;55.1715695;59.6726264;174985
623400;обл;Свердловская;Каменск-Уральский;UTC+5;56.4149095;61.9189837;174710
141000;обл;Московская;Мытищи;UTC+3;55.9104647;37.7363702;173341
140000;обл;Московская;Люберцы;UTC+3;55.700416;37.9606496;171978
347360;обл;Ростовская;Волгодонск;UTC+3;47.5165181;42.1984531;170621
346400;обл;Ростовская;Новочеркасск;UTC+3;47.4119248;40.1042066;169039
655000;Респ;Хакасия;Абакан;UTC+7;53.7223661;91.4437792;165183
692900;край;Приморский;Находка;UTC+10;42.8240404;132.8927812;159695
692500;край;Приморский;Уссурийск;UTC+10;43.79726;131.9517262;157946
618400;край;Пермский;Березники;UTC+5;59.4079898;56.8040725;156350
453250;Респ;Башкортостан;Салават;UTC+5;53.3616311;55.9245559;156085
144000;обл;Московская;Электросталь;UTC+3;55.7847718;38.4446531;155324
456300;обл;Челябинская;Миасс;UTC+5;55.0455774;60.1077757;151812
623100;обл;Свердловская;Первоуральск;UTC+5;56.9081665;59.9429205;149800
658200;край;Алтайский;Рубцовск;UTC+7;51.5013075;81.2077729;146386
423403;Респ;Татарстан;Альметьевск;UTC+3;54.9013662;52.2970654;146309
601900;обл;Владимирская;Ковров;UTC+3;56.3553895;41.3169568;145492
140400;обл;Московская;Коломна;UTC+3;55.1027797;38.7531734;144642
298300;Респ;Крым;Керчь;UTC+3;45.3561128;36.4674285;144600
385000;Респ;Адыгея;Майкоп;UTC+3;44.6098268;40.1006527;144055
357500;край;Ставропольский;Пятигорск;UTC+3;44.0411669;43.0661091;142397
143000;обл;Московская;Одинцово;UTC+3;55.6789292;37.2636389;139021
456600;обл;Челябинская;Копейск;UTC+5;55.1167545;61.6180809;137604
368000;Респ;Дагестан;Хасавюрт;UTC+3;43.2505191;46.5852276;133929
301650;обл;Тульская;Новомосковск;UTC+3;54.0109754;38.2915652;131227
357700;край;Ставропольский;Кисловодск;UTC+3;43.905235;42.7167187;128502
142200;обл;Московская;Серпухов;UTC+3;54.9225396;37.4032682;126496
429950;Чувашия;Чувашская Республика;Новочебоксарск;UTC+3;56.109486;47.4791429;124094
628303;АО;Ханты-Мансийский Автономный округ - Югра;Нефтеюганск;UTC+5;61.0882837;72.6164185;123276
433500;обл;Ульяновская;Димитровград;UTC+4;54.2168446;49.6261645;122549
452680;Респ;Башкортостан;Нефтекамск;UTC+5;56.0883075;54.2483391;121757
369000;Респ;Карачаево-Черкесская;Черкесск;UTC+3;44.2268637;42.0467829;121439
142600;обл;Московская;Орехово-Зуево;UTC+3;55.8151729;38.9870711;120620
368000;Респ;Дагестан;Дербент;UTC+3;42.058935;48.2908653;119961
403870;обл;Волгоградская;Камышин;UTC+3;50.0651261;45.3843816;119924
357100;край;Ставропольский;Невинномысск;UTC+3;44.6227404;41.9476147;118351
143401;обл;Московская;Красногорск;UTC+3;55.8318475;37.32942;116738
602205;обл;Владимирская;Муром;UTC+3;55.5632276;42.023006;116078
346880;обл;Ростовская;Батайск;UTC+3;47.138321;39.7508382;112400
346900;обл;Ростовская;Новошахтинск;UTC+3;47.7576522;39.9364709;111087
141300;обл;Московская;Сергиев Посад;UTC+3;56.3063411;38.1502568;110878
629800;АО;Ямало-Ненецкий;Ноябрьск;UTC+5;63.201846;75.4509665;110572
141100;обл;Московская;Щелково;UTC+3;55.9234303;37.9784419;110380
667000;Респ;Тыва;Кызыл;UTC+7;51.7191542;94.4377234;109906
452601;Респ;Башкортостан;Октябрьский;UTC+5;54.4815344;53.4656611;109379
662150;край;Красноярский;Ачинск;UTC+7;56.2538662;90.47949;109156
636000;обл;Томская;Северск;UTC+7;56.6031143;84.8809687;108466
446200;обл;Самарская;Новокуйбышевск;UTC+4;53.0995303;49.9477662;108449
399770;обл;Липецкая;Елец;UTC+3;52.6151738;38.5289121;108404
297402;Респ;Крым;Евпатория;UTC+3;45.1904322;33.3667685;106840
607220;обл;Нижегородская;Арзамас;UTC+3;55.3947544;43.8407855;106367
249030;обл;Калужская;Обнинск;UTC+3;55.0943892;36.6121785;104798
629300;АО;Ямало-Ненецкий;Новый Уренгой;UTC+5;66.0840036;76.6810032;104144
368300;Респ;Дагестан;Каспийск;UTC+3;42.8916599;47.6366674;103914
358000;Респ;Калмыкия;Элиста;UTC+3;46.3082947;44.2701417;103728
141200;обл;Московская;Пушкино;UTC+3;56.0104548;37.8471438;102840
140180;обл;Московская;Жуковский;UTC+3;55.5998408;38.1224185;102729
692486;край;Приморский;Артем;UTC+10;43.350053;132.1596594;102636
652870;обл;Кемеровская;Междуреченск;UTC+7;53.6865695;88.0703888;101995
652500;обл;Кемеровская;Ленинск-Кузнецкий;UTC+7;54.6674092;86.1796724;101666
427960;Респ;Удмуртская;Сарапул;UTC+4;56.4616117;53.8036967;101390
357600;край;Ставропольский;Ессентуки;UTC+3;44.044461;42.8589078;100969
427430;Респ;Удмуртская;Воткинск;UTC+4;57.0517641;53.9874635;100034
142400;обл;Московская;Ногинск;UTC+3;55.8686239;38.4621635;99762
626109;обл;Тюменская;Тобольск;UTC+5;58.2016828;68.2538392;99698
169300;Респ;Коми;Ухта;UTC+3;63.5564779;53.7014202;99642
624980;обл;Свердловская;Серов;UTC+5;59.6048651;60.5752136;99381
633000;обл;Новосибирская;Бердск;UTC+7;54.7582375;83.1072212;98809
182100;обл;Псковская;Великие Луки;UTC+3;56.3321847;30.550757;98778
393760;обл;Тамбовская;Мичуринск;UTC+3;52.891294;40.510475;98758
652700;обл;Кемеровская;Киселевск;UTC+7;54.0060382;86.6367387;98382
462351;обл;Оренбургская;Новотроицк;UTC+5;51.1965071;58.3017455;97914
422521;Респ;Татарстан;Зеленодольск;UTC+3;55.8466751;48.5010882;97651
618541;край;Пермский;Соликамск;UTC+5;59.6483518;56.7710358;97239
140100;обл;Московская;Раменское;UTC+3;55.549529;38.273015;96355
102321;обл;Московская;Домодедово;UTC+3;55.4363901;37.7666263;96123
685000;обл;Магаданская;Магадан;UTC+11;59.5681763;150.8085289;95925
427620;Респ;Удмуртская;Глазов;UTC+4;58.1359111;52.6634998;95835
347800;обл;Ростовская;Каменск-Шахтинский;UTC+3;48.3204412;40.268874;95306
307170;обл;Курская;Железногорск;UTC+3;52.3378753;35.3516834;95057
663600;край;Красноярский;Канск;UTC+7;56.2049776;95.7051246;94230
386100;Респ;Ингушетия;Назрань;UTC+3;43.2257977;44.764685;93357
188300;обл;Ленинградская;Гатчина;UTC+3;59.5650861;30.1281859;92566
607180;обл;Нижегородская;Саров;UTC+3;54.9227002;43.3447792;92073
624130;обл;Свердловская;Новоуральск;UTC+5;57.2471507;60.095701;91813
140200;обл;Московская;Воскресенск;UTC+3;55.3071305;38.7026949;91301
141700;обл;Московская;Долгопрудный;UTC+3;55.9384901;37.5100527;90976
423230;Респ;Татарстан;Бугульма;UTC+3;54.5363428;52.7895286;89144
442530;обл;Пензенская;Кузнецк;UTC+3;53.1131686;46.6052497;88886
309180;обл;Белгородская;Губкин;UTC+3;51.2836362;37.5347608;88562
155800;обл;Ивановская;Кинешма;UTC+3;57.4425441;42.1690039;88113
353680;край;Краснодарский;Ейск;UTC+3;46.7114611;38.2764915;87771
143960;обл;Московская;Реутов;UTC+3;55.758236;37.8619443;87195
666671;обл;Иркутская;Усть-Илимск;UTC+8;57.9431325;102.7414683;86591
662970;край;Красноярский;Железногорск;UTC+7;56.2529346;93.532167;85559
665450;обл;Иркутская;Усолье-Сибирское;UTC+8;52.7567192;103.6387694;83364
617760;край;Пермский;Чайковский;UTC+5;56.7780203;54.1478482;82933
346780;обл;Ростовская;Азов;UTC+3;47.1120631;39.4232597;82882
461040;обл;Оренбургская;Бузулук;UTC+5;52.7881434;52.2623757;82816
456780;обл;Челябинская;Озерск;UTC+5;55.7631922;60.7076337;82268
412300;обл;Саратовская;Балашов;UTC+4;51.5389502;43.1839828;82222
652050;обл;Кемеровская;Юрга;UTC+7;55.7202689;84.8885516;81536
613040;обл;Кировская;Кирово-Чепецк;UTC+3;58.5559921;50.0317608;80920
352380;край;Краснодарский;Кропоткин;UTC+3;45.4332464;40.5727852;80743
141601;обл;Московская;Клин;UTC+3;56.3424886;36.7240912;80584
623300;обл;Свердловская;Красноуфимск;UTC+5;56.6122864;57.7636958;80457
188800;обл;Ленинградская;Выборг;UTC+3;60.7130748;28.7328813;80013
628000;АО;Ханты-Мансийский Автономный округ - Югра;Ханты-Мансийск;UTC+5;61.0024344;69.0183322;79410
457100;обл;Челябинская;Троицк;UTC+5;54.0844132;61.5585503;78637
606440;обл;Нижегородская;Бор;UTC+3;56.3565179;44.0644851;78079
298600;Респ;Крым;Ялта;UTC+3;44.4951948;34.166386;78040
641870;обл;Курганская;Шадринск;UTC+5;56.0870152;63.6298234;77744
652600;обл;Кемеровская;Белово;UTC+7;54.4221442;86.3036438;76752
357200;край;Ставропольский;Минеральные Воды;UTC+3;44.2088942;43.1383482;76715
652470;обл;Кемеровская;Анжеро-Судженск;UTC+7;56.0787179;86.0202207;76669
679002;Аобл;Еврейская;Биробиджан;UTC+10;48.7945975;132.9217594;75419
141055;обл;Московская;Лобня;UTC+3;56.0328745;37.4614671;74350
658041;край;Алтайский;Новоалтайск;UTC+7;53.4120811;83.9311249;73134
446100;обл;Самарская;Чапаевск;UTC+4;52.9289662;49.8674222;72689
357820;край;Ставропольский;Георгиевск;UTC+3;44.1486421;43.4739718;72126
655151;Респ;Хакасия;Черногорск;UTC+7;53.8258425;91.3259669;72117
662600;край;Красноярский;Минусинск;UTC+7;53.7105509;91.6871866;71171
356240;край;Ставропольский;Михайловск;UTC+3;45.1296297;42.028787;71018
423600;Респ;Татарстан;Елабуга;UTC+3;55.7566727;52.0544438;70750
141980;обл;Московская;Дубна;UTC+3;56.7417949;37.1757163;70569
169900;Респ;Коми;Воркута;UTC+3;67.4973484;64.0611045;70551
140300;обл;Московская;Егорьевск;UTC+3;55.3831326;39.0358236;70133
624260;обл;Свердловская;Асбест;UTC+5;57.0052428;61.4581071;70067
298100;Респ;Крым;Феодосия;UTC+3;45.031878;35.3824772;69786
627705;обл;Тюменская;Ишим;UTC+5;56.0952037;69.4643292;69567
453500;Респ;Башкортостан;Белорецк;UTC+5;53.9675927;58.4099562;68804
676805;обл;Амурская;Белогорск;UTC+9;50.9212235;128.4738742;68220
617470;край;Пермский;Кунгур;UTC+5;57.4283217;56.9437787;67857
618900;край;Пермский;Лысьва;UTC+5;58.0995987;57.8085728;67712
347870;обл;Ростовская;Гуково;UTC+3;48.0449422;39.9484635;67268
142800;обл;Московская;Ступино;UTC+3;54.9238403;38.1186976;66942
452750;Респ;Башкортостан;Туймазы;UTC+5;54.5999889;53.6949081;66849
607650;обл;Нижегородская;Кстово;UTC+3;56.1433353;44.1665081;66641
412900;обл;Саратовская;Вольск;UTC+4;52.0459932;47.3873504;66520
453200;Респ;Башкортостан;Ишимбай;UTC+5;53.4546314;56.043874;66259
663690;край;Красноярский;Зеленогорск;UTC+7;56.1133001;94.5888736;66018
188540;обл;Ленинградская;Сосновый Бор;UTC+3;59.8772921;29.1290866;65901
368220;Респ;Дагестан;Буйнакск;UTC+3;42.8213799;47.1164452;65735
397160;обл;Воронежская;Борисоглебск;UTC+3;51.3654619;42.100947;65585
143300;обл;Московская;Наро-Фоминск;UTC+3;55.3802749;36.7608038;64640
356800;край;Ставропольский;Буденновск;UTC+3;44.7814437;44.1650859;64628
301760;обл;Тульская;Донской;UTC+3;53.9679582;38.3372104;64561
623382;обл;Свердловская;Полевской;UTC+5;56.4958085;60.2366314;64316
423250;Респ;Татарстан;Лениногорск;UTC+3;54.5966917;52.4432118;64145
142500;обл;Московская;Павловский Посад;UTC+3;55.7806718;38.6596047;63771
353560;край;Краснодарский;Славянск-на-Кубани;UTC+3;45.2605079;38.1260725;63768
442960;обл;Пензенская;Заречный;UTC+3;53.1961009;45.1691502;63579
352800;край;Краснодарский;Туапсе;UTC+3;44.1103707;39.082645;63233
396650;обл;Воронежская;Россошь;UTC+3;50.170089;39.6225534;62865
649000;Респ;Алтай;Горно-Алтайск;UTC+7;51.9582681;85.9602957;62861
453300;Респ;Башкортостан;Кумертау;UTC+5;52.7565537;55.7969915;62854
352500;край;Краснодарский;Лабинск;UTC+3;44.6353153;40.724385;62822
453830;Респ;Башкортостан;Сибай;UTC+5;52.7205811;58.6663303;62732
243140;обл;Брянская;Клинцы;UTC+3;52.7529052;32.2339161;62510
172380;обл;Тверская;Ржев;UTC+3;56.2629393;34.3291178;62026
352120;край;Краснодарский;Тихорецк;UTC+3;45.8546953;40.1258702;61825
678960;Респ;Саха /Якутия/;Нерюнгри;UTC+9;56.6600322;124.72031;61746
301352;обл;Тульская;Алексин;UTC+3;54.5083788;37.047891;61738
623280;обл;Свердловская;Ревда;UTC+5;56.79869;59.9071464;61713
601650;обл;Владимирская;Александров;UTC+3;56.3919652;38.711035;61544
141800;обл;Московская;Дмитров;UTC+3;56.3477176;37.5267184;61454
453853;Респ;Башкортостан;Мелеуз;UTC+5;52.9590637;55.9283483;61408
347630;обл;Ростовская;Сальск;UTC+3;46.4751689;41.5412229;61312
662541;край;Красноярский;Лесосибирск;UTC+7;58.2218201;92.5036986;61146
