Индекс;Тип региона;Регион;Город;Часовой пояс;Широта;Долгота;Население
601500;обл;Владимирская;Гусь-Хрустальный;UTC+3;55.6198065;40.6578769;60773
422951;Респ;Татарстан;Чистополь;UTC+3;55.3699372;50.628495;60703
606100;обл;Нижегородская;Павлово;UTC+3;55.9797995;43.0996232;60699
142300;обл;Московская;Чехов;UTC+3;55.1507175;37.4532591;60677
165300;обл;Архангельская;Котлас;UTC+3;61.2529842;46.6331915;60562
452000;Респ;Башкортостан;Белебей;UTC+5;54.1033832;54.1111878;60183
;обл;Новосибирская;Искитим;UTC+7;54.6266869;83.2951444;60072
624440;обл;Свердловская;Краснотурьинск;UTC+5;59.7636934;60.1934451;59701
184200;обл;Мурманская;Апатиты;UTC+3;67.5678295;33.4067218;59690
188640;обл;Ленинградская;Всеволожск;UTC+3;60.0190094;30.6455834;59689
361040;Респ;Кабардино-Балкарская;Прохладный;UTC+3;43.7589521;44.0101936;59595
403340;обл;Волгоградская;Михайловка;UTC+3;50.0708749;43.2400847;59153
353440;край;Краснодарский;Анапа;UTC+3;44.8950777;37.3163142;58983
187550;обл;Ленинградская;Тихвин;UTC+3;59.6273809;33.5072307;58843
624090;обл;Свердловская;Верхняя Пышма;UTC+5;56.9757833;60.564885;58707
676450;обл;Амурская;Свободный;UTC+9;51.361264;128.1218995;58594
141280;обл;Московская;Ивантеевка;UTC+3;55.9742303;37.9208755;58594
155900;обл;Ивановская;Шуя;UTC+3;56.8560743;41.3802455;58528
628481;АО;Ханты-Мансийский Автономный округ - Югра;Когалым;UTC+5;62.2638914;74.4828687;58192
301240;обл;Тульская;Щекино;UTC+3;54.0020749;37.517686;58154
445350;обл;Самарская;Жигулевск;UTC+4;53.4011545;49.494529;57565
353380;край;Краснодарский;Крымск;UTC+3;44.9344108;37.9855314;57370
215110;обл;Смоленская;Вязьма;UTC+3;55.2115563;34.2951196;57103
142700;обл;Московская;Видное;UTC+3;55.5518323;37.7062062;56798
692330;край;Приморский;Арсеньев;UTC+10;44.16208;133.269622;56742
368500;Респ;Дагестан;Избербаш;UTC+3;42.565098;47.871002;56301
607060;обл;Нижегородская;Выкса;UTC+3;55.3207103;42.1679169;56196
397900;обл;Воронежская;Лиски;UTC+3;50.9944734;39.518302;55864
425000;Респ;Марий Эл;Волжск;UTC+3;55.8622987;48.371553;55671
674670;край;Забайкальский;Краснокаменск;UTC+9;50.092858;118.0323407;55668
141190;обл;Московская;Фрязино;UTC+3;55.9590154;38.0409171;55449
301600;обл;Тульская;Узловая;UTC+3;53.9731407;38.1763104;55282
140080;обл;Московская;Лыткарино;UTC+3;55.5778065;37.9034952;55147
628180;АО;Ханты-Мансийский Автономный округ - Югра;Нягань;UTC+5;62.1454839;65.3944361;54903
216500;обл;Смоленская;Рославль;UTC+3;53.9449601;32.8479617;54898
353460;край;Краснодарский;Геленджик;UTC+3;44.5631053;38.0790184;54813
174400;обл;Новгородская;Боровичи;UTC+3;58.3839866;33.9176761;54731
352700;край;Краснодарский;Тимашевск;UTC+3;45.6159358;38.9350513;53921
352630;край;Краснодарский;Белореченск;UTC+3;44.7652733;39.8780457;53891
141501;обл;Московская;Солнечногорск;UTC+3;56.2148655;37.0967653;52996
662200;край;Красноярский;Назарово;UTC+7;56.0113176;90.4167947;52829
187110;обл;Ленинградская;Кириши;UTC+3;59.4742626;32.0625536;52826
665400;обл;Иркутская;Черемхово;UTC+8;53.1369385;103.090119;52650
617060;край;Пермский;Краснокамск;UTC+5;58.0820946;55.7479797;52632
624200;обл;Свердловская;Лесной;UTC+5;58.634981;59.7980528;52464
171150;обл;Тверская;Вышний Волочек;UTC+3;57.5683326;34.5402931;52326
461630;обл;Оренбургская;Бугуруслан;UTC+5;53.6522636;52.4326166;52249
623700;обл;Свердловская;Березовский;UTC+5;56.9096284;60.8180256;51583
606407;обл;Нижегородская;Балахна;UTC+3;56.4949932;43.5758953;51526
303850;обл;Орловская;Ливны;UTC+3;52.4285122;37.603944;50430
346330;обл;Ростовская;Донецк;UTC+3;48.3350928;39.9460654;50085
184601;обл;Мурманская;Североморск;UTC+3;69.0765029;33.4178354;50076
655602;Респ;Хакасия;Саяногорск;UTC+7;53.1008226;91.4121643;49889
171500;обл;Тверская;Кимры;UTC+3;56.873359;37.3557064;49623
628680;АО;Ханты-Мансийский Автономный округ - Югра;Мегион;UTC+5;61.0318946;76.1024772;49471
368830;Респ;Дагестан;Кизляр;UTC+3;43.8483915;46.7232828;49169
366500;Респ;Чеченская;Чечня;UTC+3;43.1276072;45.5406838;49071
456770;обл;Челябинская;Снежинск;UTC+5;56.085232;60.7324989;48896
188456;обл;Ленинградская;Кингисепп;UTC+3;59.3739407;28.6112981;48667
352430;край;Краснодарский;Курганинск;UTC+3;44.8876442;40.5913858;47974
666031;обл;Иркутская;Шелехов;UTC+8;52.2102462;104.0973531;47960
427770;Респ;Удмуртская;Можга;UTC+4;56.4427219;52.2138882;47959
188650;обл;Ленинградская;Сертолово;UTC+3;60.14458;30.2094595;47854
215800;обл;Смоленская;Ярцево;UTC+3;55.0564933;32.6902457;47853
366300;Респ;Чеченская;Шали;UTC+3;43.148776;45.9009577;47715
446300;обл;Самарская;Отрадный;UTC+4;53.3800609;51.3438695;47709
172000;обл;Тверская;Торжок;UTC+3;57.0412804;34.9600691;47702
431440;Респ;Мордовия;Рузаевка;UTC+3;54.0583238;44.949116;47529
187401;обл;Ленинградская;Волхов;UTC+3;59.9006057;32.35212;47344
652420;обл;Кемеровская;Березовский;UTC+7;55.6692853;86.2744636;47292
632380;обл;Новосибирская;Куйбышев;UTC+7;55.4684104;78.3241042;47278
140090;обл;Московская;Дзержинский;UTC+3;55.6241079;37.8440691;47125
659100;край;Алтайский;Заринск;UTC+7;53.7063495;84.9314703;47035
399050;обл;Липецкая;Грязи;UTC+3;52.4873931;39.9331785;46798
618200;край;Пермский;Чусовой;UTC+5;58.2974725;57.8193122;46740
629733;АО;Ямало-Ненецкий;Надым;UTC+5;65.5377514;72.5182746;46550
624760;обл;Свердловская;Верхняя Салда;UTC+5;58.0466039;60.5560397;46240
215500;обл;Смоленская;Сафоново;UTC+3;55.1199868;33.233799;46116
652800;обл;Кемеровская;Осинники;UTC+7;53.5987397;87.3369948;45997
601780;обл;Владимирская;Кольчугино;UTC+3;56.3327616;39.391201;45804
366200;Респ;Чеченская;Гудермес;UTC+3;43.3519164;46.1036052;45643
429330;Чувашия;Чувашская Республика;Канаш;UTC+3;55.5069543;47.4917734;45608
392000;обл;Тамбовская;Рассказово;UTC+3;52.6537517;41.8743779;45484
456913;обл;Челябинская;Сатка;UTC+5;55.0404497;59.0288153;45465
184505;обл;Мурманская;Мончегорск;UTC+3;67.9385206;32.9358886;45381
666780;обл;Иркутская;Усть-Кут;UTC+8;56.7928049;105.7756883;45061
665250;обл;Иркутская;Тулун;UTC+8;54.5571409;100.5779402;44603
309290;обл;Белгородская;Шебекино;UTC+3;50.4005506;36.8877988;44277
692230;край;Приморский;Спасск-Дальний;UTC+10;44.5900929;132.8157564;44166
347040;обл;Ростовская;Белая Калитва;UTC+3;48.176948;40.8033169;43688
169600;Респ;Коми;Печора;UTC+3;65.1485717;57.22388;43458
456439;обл;Челябинская;Чебаркуль;UTC+5;54.9819329;60.3773305;43405
628461;АО;Ханты-Мансийский Автономный округ - Югра;Радужный;UTC+5;62.1343067;77.4584346;43394
352330;край;Краснодарский;Усть-Лабинск;UTC+3;45.222676;39.6930239;43268
303030;обл;Орловская;Мценск;UTC+3;53.2790021;36.574992;43216
652840;обл;Кемеровская;Мыски;UTC+7;53.7125516;87.8056657;43029
682640;край;Хабаровский;Амурск;UTC+10;50.2345017;136.8791135;42977
307250;обл;Курская;Курчатов;UTC+3;51.6605475;35.6571711;42691
624350;обл;Свердловская;Качканар;UTC+5;58.7051759;59.4840198;42563
629000;АО;Ямало-Ненецкий;Салехард;UTC+5;66.5493568;66.6083994;42494
301840;обл;Тульская;Ефремов;UTC+3;53.1465725;38.0922412;42350
636780;обл;Томская;Стрежевой;UTC+7;60.7328199;77.6040323;42216
346720;обл;Ростовская;Аксай;UTC+3;47.2676075;39.8755485;41984
152020;обл;Ярославская;Переславль-Залесский;UTC+3;56.7360435;38.8543064;41923
416500;обл;Астраханская;Ахтубинск;UTC+4;48.2753078;46.1906741;41898
142900;обл;Московская;Кашира;UTC+3;54.8534263;38.1903818;41880
423520;Респ;Татарстан;Заинск;UTC+3;55.2988854;52.0063634;41798
658700;край;Алтайский;Камень-на-Оби;UTC+7;53.7915454;81.3545173;41787
238750;обл;Калининградская;Советск;UTC+2;55.0810474;21.8886272;41709
413720;обл;Саратовская;Пугачев;UTC+4;52.0158464;48.7972652;41705
628671;АО;Ханты-Мансийский Автономный округ - Югра;Лангепас;UTC+5;61.2536667;75.1807905;41675
452450;Респ;Башкортостан;Бирск;UTC+5;55.4157107;55.5582335;41637
403110;обл;Волгоградская;Урюпинск;UTC+3;50.7904767;42.0288589;41594
393950;обл;Тамбовская;Моршанск;UTC+3;53.4436469;41.8115687;41550
628383;АО;Ханты-Мансийский Автономный округ - Югра;Пыть-Ях;UTC+5;60.7585769;72.8366445;41453
171250;обл;Тверская;Конаково;UTC+3;56.7275533;36.8011699;41303
412030;обл;Саратовская;Ртищево;UTC+4;52.2616298;43.7842399;41295
601440;обл;Владимирская;Вязники;UTC+3;56.2976528;42.2687311;41252
353180;край;Краснодарский;Кореновск;UTC+3;45.4640868;39.4590178;41179
169710;Респ;Коми;Усинск;UTC+3;65.9941116;57.5570054;41100
152300;обл;Ярославская;Тутаев;UTC+3;57.8674237;39.5368234;41001
346350;обл;Ростовская;Красный Сулин;UTC+3;47.8830826;40.0781385;40866
666300;обл;Иркутская;Саянск;UTC+8;54.1107787;102.1802563;40786
164900;обл;Архангельская;Новодвинск;UTC+3;64.4136023;40.8208003;40612
243020;обл;Брянская;Новозыбков;UTC+3;52.5371426;31.9356826;40552
249400;обл;Калужская;Людиново;UTC+3;53.8701406;34.4385498;40550
356140;край;Ставропольский;Изобильный;UTC+3;45.3684342;41.7086448;40546
652150;обл;Кемеровская;Мариинск;UTC+7;56.2127836;87.7454392;40522
238150;обл;Калининградская;Черняховск;UTC+2;54.6243928;21.7969179;40464
606520;обл;Нижегородская;Заволжье;UTC+3;56.6404237;43.3871565;40265
352690;край;Краснодарский;Апшеронск;UTC+3;44.4585239;39.7300092;40229
165650;обл;Архангельская;Коряжма;UTC+3;61.2885993;47.1002315;39629
442240;обл;Пензенская;Каменка;UTC+3;53.1855474;44.0468501;39579
684000;край;Камчатский;Елизово;UTC+12;53.1829573;158.3882833;39548
403530;обл;Волгоградская;Фролово;UTC+3;49.7647809;43.6648936;39489
628280;АО;Ханты-Мансийский Автономный округ - Югра;Урай;UTC+5;60.1295842;64.8040117;39435
692801;край;Приморский;Большой Камень;UTC+10;43.1112737;132.3480354;39257
187000;обл;Ленинградская;Тосно;UTC+3;59.5406697;30.8777872;39127
309850;обл;Белгородская;Алексеевка;UTC+3;50.6299932;38.6881776;39026
456550;обл;Челябинская;Коркино;UTC+5;54.8903023;61.4034541;38950
456870;обл;Челябинская;Кыштым;UTC+5;55.7060048;60.5563271;38950
628449;АО;Ханты-Мансийский Автономный округ - Югра;Лянтор;UTC+5;61.6391639;72.1793828;38922
363750;Респ;Северная Осетия - Алания;Моздок;UTC+3;43.7471209;44.6571456;38748
623750;обл;Свердловская;Реж;UTC+5;57.3717914;61.3833223;38709
692851;край;Приморский;Партизанск;UTC+10;43.1279833;133.1264754;38648
662310;край;Красноярский;Шарыпово;UTC+7;55.5389684;89.1801557;38570
356530;край;Ставропольский;Светлоград;UTC+3;45.3284769;42.8566923;38520
162129;обл;Вологодская;Сокол;UTC+3;59.4759156;40.1114414;38454
623850;обл;Свердловская;Ирбит;UTC+5;57.6838406;63.0576639;38352
462631;обл;Оренбургская;Гай;UTC+5;51.4649138;58.4436189;38302
429820;Чувашия;Чувашская Республика;Алатырь;UTC+3;54.8398179;46.5721423;38202
624600;обл;Свердловская;Алапаевск;UTC+5;57.8475542;61.6693934;38198
353500;край;Краснодарский;Темрюк;UTC+3;45.2611082;37.445519;38014
457040;обл;Челябинская;Южноуральск;UTC+5;54.4490124;61.2581869;37890
453700;Респ;Башкортостан;Учалы;UTC+5;54.3066965;59.4126559;37771
155330;обл;Ивановская;Вичуга;UTC+3;57.2044545;41.9131192;37609
692437;край;Приморский;Дальнегорск;UTC+10;44.5539909;135.5662536;37503
142280;обл;Московская;Протвино;UTC+3;54.8706614;37.2183307;37308
678170;Респ;Саха /Якутия/;Мирный;UTC+9;62.5362511;113.9668146;37179
665100;обл;Иркутская;Нижнеудинск;UTC+8;54.8969105;99.0313481;37056
692031;край;Приморский;Лесозаводск;UTC+10;45.4780192;133.4185501;36975
361500;Респ;Кабардино-Балкарская;Баксан;UTC+3;43.6820621;43.5345627;36857
363020;Респ;Северная Осетия - Алания;Беслан;UTC+3;43.1937634;44.5338746;36724
627010;обл;Тюменская;Ялуторовск;UTC+5;56.649167;66.297034;36494
346130;обл;Ростовская;Миллерово;UTC+3;48.925821;40.3983302;36493
188230;обл;Ленинградская;Луга;UTC+3;58.7373818;29.8466657;36409
368120;Респ;Дагестан;Кизилюрт;UTC+3;43.2039094;46.8729311;36187
155520;обл;Ивановская;Фурманов;UTC+3;57.2538043;41.1053808;36149
143090;обл;Московская;Краснознаменск;UTC+3;55.5978962;37.0395137;36057
357910;край;Ставропольский;Зеленокумск;UTC+3;44.403359;43.8841326;35790
607010;обл;Нижегородская;Кулебаки;UTC+3;55.429716;42.512483;35762
618730;край;Пермский;Добрянка;UTC+5;58.4696353;56.4131294;35720
296100;Респ;Крым;Джанкой;UTC+3;45.7092436;34.388332;35700
184042;обл;Мурманская;Кандалакша;UTC+3;67.1567298;32.4142303;35659
676280;обл;Амурская;Тында;UTC+9;55.1546401;124.7468634;35574
665000;обл;Иркутская;Тайшет;UTC+8;55.9405397;98.0030649;35481
623950;обл;Свердловская;Тавда;UTC+5;58.0434196;65.2743232;35421
442890;обл;Пензенская;Сердобск;UTC+3;52.4697532;44.2122688;35393
309990;обл;Белгородская;Валуйки;UTC+3;50.2112799;38.0998765;35322
352190;край;Краснодарский;Гулькевичи;UTC+3;45.3605769;40.6918484;35225
612960;обл;Кировская;Вятские Поляны;UTC+3;56.2286058;51.0614666;35159
143500;обл;Московская;Истра;UTC+3;55.9061087;36.8600854;35106
155040;обл;Ивановская;Тейково;UTC+3;56.8542712;40.5355289;34993
353320;край;Краснодарский;Абинск;UTC+3;44.8679931;38.1618437;34926
423330;Респ;Татарстан;Азнакаево;UTC+3;54.8599054;53.0745505;34859
352240;край;Краснодарский;Новокубанск;UTC+3;45.1038782;41.0473679;34847
624800;обл;Свердловская;Сухой Лог;UTC+5;56.9075938;62.0358708;34836
152610;обл;Ярославская;Углич;UTC+3;57.5223866;38.3019793;34505
446430;обл;Самарская;Кинель;UTC+4;53.2209985;50.6343039;34472
453430;Респ;Башкортостан;Благовещенск;UTC+5;55.0499592;55.955309;34246
628260;АО;Ханты-Мансийский Автономный округ - Югра;Югорск;UTC+5;61.3124504;63.3364787;34066
613150;обл;Кировская;Слободской;UTC+3;58.7311934;50.1670091;33983
397837;обл;Воронежская;Острогожск;UTC+3;50.8678083;39.0406398;33842
456080;обл;Челябинская;Трехгорный;UTC+5;54.8178174;58.4465039;33678
188560;обл;Ленинградская;Сланцы;UTC+3;59.1178693;28.088106;33587
694020;обл;Сахалинская;Корсаков;UTC+11;46.6323995;142.7994094;33526
391300;обл;Рязанская;Касимов;UTC+3;54.9373788;41.3912912;33494
429120;Чувашия;Чувашская Республика;Шумерля;UTC+3;55.4961795;46.4183534;33412
629601;АО;Ямало-Ненецкий;Муравленко;UTC+5;63.794188;74.494913;33401
617830;край;Пермский;Чернушка;UTC+5;56.5161079;56.0763919;33275
662500;край;Красноярский;Сосновоборск;UTC+7;56.1202088;93.3353411;33090
624300;обл;Свердловская;Кушва;UTC+5;58.2825406;59.7646113;33027
186220;Респ;Карелия;Кондопога;UTC+3;62.2059866;34.2681778;32978
623780;обл;Свердловская;Артемовский;UTC+5;57.3384162;61.8946599;32878
140700;обл;Московская;Шатура;UTC+3;55.5777942;39.5443781;32836
356420;край;Ставропольский;Благодарный;UTC+3;45.0990834;43.4307042;32736
238520;обл;Калининградская;Балтийск;UTC+2;54.6514128;19.9141911;32670
396070;обл;Воронежская;Нововоронеж;UTC+3;51.3092463;39.2162865;32635
423040;Респ;Татарстан;Нурлат;UTC+3;54.4281578;50.8050431;32600
665382;обл;Иркутская;Зима;UTC+8;53.9206865;102.0492066;32522
;обл;Московская;Котельники;UTC+3;55.659898;37.8632865;32347
353860;край;Краснодарский;Приморско-Ахтарск;UTC+3;46.0515;38.1704654;32253
175200;обл;Новгородская;Старая Русса;UTC+3;57.9906873;31.3555076;32235
169840;Респ;Коми;Инта;UTC+3;66.0368196;60.1154612;32021
456015;обл;Челябинская;Аша;UTC+5;54.9907105;57.2783704;31916
301830;обл;Тульская;Богородицк;UTC+3;53.7700516;38.1225308;31897
249440;обл;Калужская;Киров;UTC+3;54.0790823;34.3077508;31888
393190;обл;Тамбовская;Котовск;UTC+3;52.592393;41.5102486;31851
152150;обл;Ярославская;Ростов;UTC+3;57.2050177;39.4378357;31791
623530;обл;Свердловская;Богданович;UTC+5;56.7764419;62.0463692;31752
215010;обл;Смоленская;Гагарин;UTC+3;55.5526532;34.9949049;31721
361330;Респ;Кабардино-Балкарская;Нарткала;UTC+3;43.5577208;43.8576411;31679
162390;обл;Вологодская;Великий Устюг;UTC+3;60.7603243;46.3053893;31664
413075;обл;Саратовская;Маркс;UTC+4;51.7133973;46.7400684;31535
143200;обл;Московская;Можайск;UTC+3;55.5069819;36.0240724;31388
674600;край;Забайкальский;Борзя;UTC+9;50.3875437;116.5235682;31376
142670;обл;Московская;Ликино-Дулево;UTC+3;55.7078531;38.9577103;31331
452320;Респ;Башкортостан;Дюртюли;UTC+5;55.4848047;54.8524875;31272
412540;обл;Саратовская;Петровск;UTC+4;52.3093782;45.3851649;31158
386230;Респ;Ингушетия;Карабулак;UTC+3;43.3054762;44.9094521;31081
386300;Респ;Ингушетия;Малгобек;UTC+3;43.5097009;44.5901517;31076
171841;обл;Тверская;Удомля;UTC+3;57.8787885;35.016716;31048
694620;обл;Сахалинская;Холмск;UTC+11;47.0408637;142.0416619;30936
619000;край;Пермский;Кудымкар;UTC+5;59.0168605;54.6573459;30711
606500;обл;Нижегородская;Городец;UTC+3;56.6447459;43.4722975;30699
368670;Респ;Дагестан;Дагестанские Огни;UTC+3;42.1151021;48.1939983;30671
369300;Респ;Карачаево-Черкесская;Усть-Джегута;UTC+3;44.083852;41.971128;30602
456800;обл;Челябинская;Верхний Уфалей;UTC+5;56.0487252;60.231963;30504
249091;обл;Калужская;Малоярославец;UTC+3;55.0176756;36.4632122;30401
391800;обл;Рязанская;Скопин;UTC+3;53.8236028;39.5493286;30374
658820;край;Алтайский;Славгород;UTC+7;52.9993053;78.6459674;30370
164170;обл;Архангельская;Мирный;UTC+3;62.7644267;40.3359976;30259
632330;обл;Новосибирская;Барабинск;UTC+7;55.3515917;78.3465012;30250
456580;обл;Челябинская;Еманжелинск;UTC+5;54.7554084;61.3243985;30218
461900;обл;Оренбургская;Сорочинск;UTC+5;52.4265081;53.1542123;30136
353280;край;Краснодарский;Горячий Ключ;UTC+3;44.6343251;39.1356421;30093
601010;обл;Владимирская;Киржач;UTC+3;56.1485263;38.8635035;30044
140500;обл;Московская;Луховицы;UTC+3;54.9651617;39.0261346;29849
216400;обл;Смоленская;Десногорск;UTC+3;54.1465117;33.2834063;29677
186420;Респ;Карелия;Сегежа;UTC+3;63.7437211;34.3126755;29660
296000;Респ;Крым;Красноперекопск;UTC+3;45.9537956;33.7921523;29564
;Респ;Чеченская;Аргун;UTC+3;43.2918071;45.8724383;29528
242600;обл;Брянская;Дятьково;UTC+3;53.5958283;34.355092;29438
153510;обл;Ивановская;Кохма;UTC+3;56.9325151;41.0933071;29408
416540;обл;Астраханская;Знаменск;UTC+4;48.5865618;45.7367908;29357
143530;обл;Московская;Дедовск;UTC+3;55.8704718;37.1244724;29280
624480;обл;Свердловская;Североуральск;UTC+5;60.1533333;59.9525274;29279
457353;обл;Челябинская;Карталы;UTC+5;53.0536101;60.647712;29136
624930;обл;Свердловская;Карпинск;UTC+5;59.7664444;60.0011798;29118
632860;обл;Новосибирская;Карасук;UTC+7;53.7343772;78.042457;28929
184250;обл;Мурманская;Кировск;UTC+3;67.6150979;33.6637196;28659
652300;обл;Кемеровская;Топки;UTC+7;55.2766036;85.6153223;28642
298500;Респ;Крым;Алушта;UTC+3;44.6764419;34.4100387;28642
658125;край;Алтайский;Алейск;UTC+7;52.4920914;82.7794145;28528
301720;обл;Тульская;Кимовск;UTC+3;53.9698378;38.5380267;28493
186930;Респ;Карелия;Костомукша;UTC+3;64.5889946;30.6015567;28433
663081;край;Красноярский;Дивногорск;UTC+7;55.9577868;92.380085;28271
238050;обл;Калининградская;Гусев;UTC+2;54.5915477;22.1944114;28260
446450;обл;Самарская;Похвистнево;UTC+4;53.6498197;52.1235517;28181
391430;обл;Рязанская;Сасово;UTC+3;54.350807;41.9117458;28117
169500;Респ;Коми;Сосногорск;UTC+3;63.5990137;53.8762792;27809
682800;край;Хабаровский;Советская Гавань;UTC+10;48.9664554;140.2852223;27712
356880;край;Ставропольский;Нефтекумск;UTC+3;44.7544866;44.9865041;27700
347210;обл;Ростовская;Морозовск;UTC+3;48.3511724;41.8308006;27644
652560;обл;Кемеровская;Полысаево;UTC+7;54.6053968;86.2808803;27624
