Индекс;Тип региона;Регион;Город;Часовой пояс;Широта;Долгота;Население
692130;край;Приморский;Дальнереченск;UTC+10;45.9307882;133.7316542;27601
618250;край;Пермский;Губаха;UTC+5;58.837024;57.5544441;27544
462271;обл;Оренбургская;Медногорск;UTC+5;51.4039421;57.5832185;27253
445240;обл;Самарская;Октябрьск;UTC+4;53.1640886;48.6707463;27244
397500;обл;Воронежская;Бутурлиновка;UTC+3;50.8313227;40.5977541;27208
452800;Респ;Башкортостан;Янаул;UTC+5;56.2650336;54.9298314;26988
629400;АО;Ямало-Ненецкий;Лабытнанги;UTC+5;66.6592376;66.3882628;26948
404500;обл;Волгоградская;Калач-на-Дону;UTC+3;48.6887569;43.5306866;26892
624860;обл;Свердловская;Камышлов;UTC+5;56.8465469;62.7120432;26875
347740;обл;Ростовская;Зерноград;UTC+3;46.8494991;40.312765;26850
393460;обл;Тамбовская;Уварово;UTC+3;51.9768835;42.2529568;26829
624250;обл;Свердловская;Заречный;UTC+5;56.8103345;61.3380592;26803
356000;край;Ставропольский;Новоалександровск;UTC+3;45.4933561;41.2154482;26759
361110;Респ;Кабардино-Балкарская;Майский;UTC+3;43.6281779;44.0516663;26755
646530;обл;Омская;Тара;UTC+6;56.9159171;74.3649643;26664
357300;край;Ставропольский;Новопавловск;UTC+3;43.9617565;43.6342855;26556
628240;АО;Ханты-Мансийский Автономный округ - Югра;Советский;UTC+5;61.3706695;63.566863;26434
298400;Респ;Крым;Бахчисарай;UTC+3;44.751388;33.8750341;26363
249000;обл;Калужская;Балабаново;UTC+3;55.1773652;36.6567255;26337
155250;обл;Ивановская;Родники;UTC+3;57.1024137;41.7298908;26318
461504;обл;Оренбургская;Соль-Илецк;UTC+5;51.1634976;54.9895391;26308
141290;обл;Московская;Красноармейск;UTC+3;51.0268595;45.7011086;26294
243300;обл;Брянская;Унеча;UTC+3;52.8460665;32.6757071;26196
462240;обл;Оренбургская;Кувандык;UTC+5;51.4784845;57.3612029;26176
;обл;Новосибирская;Обь;UTC+7;54.9945882;82.6937925;26137
665650;обл;Иркутская;Железногорск-Илимский;UTC+8;56.5847382;104.1141747;26134
632120;обл;Новосибирская;Татарск;UTC+7;55.2145894;75.9740805;26114
356630;край;Ставропольский;Ипатово;UTC+3;45.7181897;42.8969695;26055
396900;обл;Воронежская;Семилуки;UTC+3;51.6951846;39.0189797;26025
646020;обл;Омская;Исилькуль;UTC+6;54.9096156;71.2816107;25905
140560;обл;Московская;Озеры;UTC+3;54.8539944;38.55987;25788
157000;обл;Костромская;Буй;UTC+3;58.473445;41.5306746;25763
627139;обл;Тюменская;Заводоуковск;UTC+5;56.5012193;66.5505094;25657
187340;обл;Ленинградская;Кировск;UTC+3;59.875371;30.9815205;25633
412420;обл;Саратовская;Аткарск;UTC+4;51.8736331;45.0003199;25620
636840;обл;Томская;Асино;UTC+7;56.9908444;86.1765724;25614
301260;обл;Тульская;Киреевск;UTC+3;53.9321173;37.9220791;25585
607600;обл;Нижегородская;Богородск;UTC+3;56.1019905;43.513678;25497
652400;обл;Кемеровская;Тайга;UTC+7;56.0622767;85.6207907;25330
624191;обл;Свердловская;Невьянск;UTC+5;57.491233;60.2181839;25147
396420;обл;Воронежская;Павловск;UTC+3;50.4533684;40.1369087;25126
676151;обл;Амурская;Зея;UTC+9;53.7339151;127.2658079;25042
612600;обл;Кировская;Котельнич;UTC+3;58.3035238;48.3474288;24979
624330;обл;Свердловская;Красноуральск;UTC+5;58.3486334;60.0409011;24973
678141;Респ;Саха /Якутия/;Ленск;UTC+9;60.7276036;114.9549103;24955
652780;обл;Кемеровская;Гурьевск;UTC+7;54.2860005;85.947723;24816
140600;обл;Московская;Зарайск;UTC+3;54.7625993;38.8851485;24648
171980;обл;Тверская;Бежецк;UTC+3;57.7861144;36.6903445;24517
357400;край;Ставропольский;Железноводск;UTC+3;44.1320689;43.0306475;24496
606605;обл;Нижегородская;Семенов;UTC+3;56.788935;44.4903571;24472
412800;обл;Саратовская;Красноармейск;UTC+4;51.0236026;45.695141;24362
636460;обл;Томская;Колпашево;UTC+7;58.3114716;82.9027528;24126
403801;обл;Волгоградская;Котово;UTC+3;50.3205433;44.8031864;24104
453400;Респ;Башкортостан;Давлеканово;UTC+5;54.2227617;55.0313419;24040
646900;обл;Омская;Калачинск;UTC+6;55.0598547;74.5655075;24000
309070;обл;Белгородская;Строитель;UTC+3;50.7845571;36.4886619;23933
165150;обл;Архангельская;Вельск;UTC+3;61.0660057;42.1032858;23885
346630;обл;Ростовская;Семикаракорск;UTC+3;47.5177981;40.811585;23884
187330;обл;Ленинградская;Отрадное;UTC+3;59.772596;30.7988403;23874
369200;Респ;Карачаево-Черкесская;Карачаевск;UTC+3;43.773197;41.9143726;23848
692880;край;Приморский;Фокино;UTC+10;42.9707163;132.4110209;23683
671700;Респ;Бурятия;Северобайкальск;UTC+8;55.6357165;109.3362606;23673
157500;обл;Костромская;Шарья;UTC+3;58.3761832;45.4060762;23668
612740;обл;Кировская;Омутнинск;UTC+3;58.6697684;52.1893554;23618
456040;обл;Челябинская;Усть-Катав;UTC+5;54.9261323;58.1528067;23586
171070;обл;Тверская;Бологое;UTC+3;57.885655;34.0536895;23499
296500;Респ;Крым;Саки;UTC+3;45.1342889;33.6032508;23400
143600;обл;Московская;Волоколамск;UTC+3;56.0358121;35.9585027;23386
629830;АО;Ямало-Ненецкий;Губкинский;UTC+5;64.4456575;76.4714559;23340
671160;Респ;Бурятия;Гусиноозерск;UTC+8;51.2865751;106.5230732;23280
652990;обл;Кемеровская;Таштагол;UTC+7;52.7594505;87.8477272;23114
184530;обл;Мурманская;Оленегорск;UTC+3;68.1422068;33.2670094;23079
694490;обл;Сахалинская;Оха;UTC+11;53.5868238;142.941221;23007
143070;обл;Московская;Кубинка;UTC+3;55.5755679;36.6952487;22918
684090;край;Камчатский;Вилючинск;UTC+12;52.930428;158.4057276;22905
172520;обл;Тверская;Нелидово;UTC+3;56.2232417;32.7766656;22886
157800;обл;Костромская;Нерехта;UTC+3;57.4543706;40.5725438;22817
682460;край;Хабаровский;Николаевск-на-Амуре;UTC+10;53.1461943;140.7109642;22773
617119;край;Пермский;Верещагино;UTC+5;58.0797908;54.6580948;22760
442150;обл;Пензенская;Нижний Ломов;UTC+3;53.5301274;43.6729216;22678
141150;обл;Московская;Лосино-Петровский;UTC+3;55.8714441;38.2005377;22550
357340;край;Ставропольский;Лермонтов;UTC+3;44.1052526;42.9731433;22540
665770;обл;Иркутская;Вихоревка;UTC+8;56.1207708;101.170332;22528
442317;обл;Пензенская;Никольск;UTC+3;53.7138397;46.079962;22471
296012;Респ;Крым;Армянск;UTC+3;46.1059247;33.6910325;22468
618120;край;Пермский;Оса;UTC+5;57.2889992;55.4688982;22420
346310;обл;Ростовская;Зверево;UTC+3;48.043451;40.1264948;22416
164200;обл;Архангельская;Няндома;UTC+3;61.6653735;40.2061699;22354
647000;край;Красноярский;Дудинка;UTC+7;69.4031339;86.1908135;22207
142530;обл;Московская;Электрогорск;UTC+3;55.8778573;38.7805239;22120
423930;Респ;Татарстан;Бавлы;UTC+3;54.4063588;53.2457946;22109
423650;Респ;Татарстан;Менделеевск;UTC+3;55.8950646;52.3144177;22075
624140;обл;Свердловская;Кировград;UTC+5;57.4298451;60.0623588;21959
652740;обл;Кемеровская;Калтан;UTC+7;53.5210461;87.2772143;21893
606210;обл;Нижегородская;Лысково;UTC+3;56.0262298;45.0356702;21882
142450;обл;Московская;Старая Купавна;UTC+3;55.8038411;38.1426144;21859
142620;обл;Московская;Куровское;UTC+3;55.5791491;38.9208543;21821
391960;обл;Рязанская;Ряжск;UTC+3;53.7067718;40.0521358;21676
181353;обл;Псковская;Остров;UTC+3;57.3452408;28.3437107;21670
141370;обл;Московская;Хотьково;UTC+3;56.2515725;37.9395225;21612
624220;обл;Свердловская;Нижняя Тура;UTC+5;58.6310942;59.8521265;21596
352680;край;Краснодарский;Хадыженск;UTC+3;44.412303;39.5319151;21580
187600;обл;Ленинградская;Пикалево;UTC+3;59.5130655;34.1773982;21567
633450;обл;Новосибирская;Тогучин;UTC+7;55.2250038;84.4103867;21531
307750;обл;Курская;Льгов;UTC+3;51.6596935;35.2611592;21452
413500;обл;Саратовская;Ершов;UTC+4;51.3508407;48.2763313;21447
607510;обл;Нижегородская;Сергач;UTC+3;55.5200364;45.4813193;21387
238340;обл;Калининградская;Светлый;UTC+2;54.6774051;20.1356625;21380
164840;обл;Архангельская;Онега;UTC+3;63.9163966;38.0805749;21359
606910;обл;Нижегородская;Шахунья;UTC+3;57.6764773;46.6129673;21337
431350;Респ;Мордовия;Ковылкино;UTC+3;54.0391464;43.9191229;21307
166000;АО;Ненецкий;Нарьян-Мар;UTC+3;67.6381525;53.0069336;21296
678900;Респ;Саха /Якутия/;Алдан;UTC+9;58.6094885;125.3816689;21277
140730;обл;Московская;Рошаль;UTC+3;55.6632504;39.8655434;21265
425350;Респ;Марий Эл;Козьмодемьянск;UTC+3;56.333346;46.5466282;21262
140170;обл;Московская;Бронницы;UTC+3;55.4255534;38.2640794;21102
399850;обл;Липецкая;Данков;UTC+3;53.25769;39.1457625;21056
187700;обл;Ленинградская;Лодейное Поле;UTC+3;60.7320564;33.5522225;21053
662060;край;Красноярский;Боготол;UTC+7;56.209881;89.5300182;21029
361621;Респ;Кабардино-Балкарская;Тырныауз;UTC+3;43.3981939;42.9215127;21000
399610;обл;Липецкая;Лебедянь;UTC+3;53.0156678;39.143498;20991
142432;обл;Московская;Черноголовка;UTC+3;56.0100909;38.3792328;20986
456900;обл;Челябинская;Бакал;UTC+5;54.9406759;58.8051085;20953
363240;Респ;Северная Осетия - Алания;Алагир;UTC+3;43.0416151;44.2198622;20949
461743;обл;Оренбургская;Абдулино;UTC+5;53.6778096;53.6473115;20663
624021;обл;Свердловская;Сысерть;UTC+5;56.50052;60.8190708;20594
404410;обл;Волгоградская;Суровикино;UTC+3;48.6189756;42.8541308;20527
676770;обл;Амурская;Райчихинск;UTC+9;49.7941882;129.4112149;20499
404350;обл;Волгоградская;Котельниково;UTC+3;47.6310808;43.1331198;20441
629850;АО;Ямало-Ненецкий;Тарко-Сале;UTC+5;64.9117649;77.7610204;20372
624070;обл;Свердловская;Среднеуральск;UTC+5;56.991883;60.4771953;20357
422430;Респ;Татарстан;Буинск;UTC+3;54.9641106;48.2900576;20342
628160;АО;Ханты-Мансийский Автономный округ - Югра;Белоярский;UTC+5;63.712181;66.6772357;20283
618350;край;Пермский;Кизел;UTC+5;59.0511764;57.6471214;20277
347540;обл;Ростовская;Пролетарск;UTC+3;46.7038968;41.7274533;20267
188320;обл;Ленинградская;Коммунар;UTC+3;59.6215929;30.393466;20265
142290;обл;Московская;Пущино;UTC+3;54.832521;37.6210428;20263
142455;обл;Московская;Электроугли;UTC+3;55.7170329;38.2194049;20120
397600;обл;Воронежская;Калач;UTC+3;50.4241213;41.0162858;20046
671840;Респ;Бурятия;Кяхта;UTC+8;50.3466291;106.4534938;20013
676301;обл;Амурская;Шимановск;UTC+9;52.0052856;127.7006559;19815
397700;обл;Воронежская;Бобров;UTC+3;51.0902048;40.0320014;19738
242500;обл;Брянская;Карачев;UTC+3;53.1297194;34.9887859;19715
601800;обл;Владимирская;Юрьев-Польский;UTC+3;56.4938067;39.6679311;19588
309640;обл;Белгородская;Новый Оскол;UTC+3;50.7635162;37.8774026;19530
601201;обл;Владимирская;Собинка;UTC+3;55.993798;40.0180034;19482
633520;обл;Новосибирская;Черепаново;UTC+7;54.2206974;83.3724392;19346
187026;обл;Ленинградская;Никольское;UTC+3;59.7042633;30.7874879;19345
391160;обл;Рязанская;Новомичуринск;UTC+3;54.0377979;39.7467023;19309
422230;Респ;Татарстан;Агрыз;UTC+3;56.5232645;52.994257;19299
186790;Респ;Карелия;Сортавала;UTC+3;61.7032216;30.6917021;19215
361200;Респ;Кабардино-Балкарская;Терек;UTC+3;43.4838439;44.1402524;19170
617000;край;Пермский;Нытва;UTC+5;57.9337429;55.3357261;19041
243240;обл;Брянская;Стародуб;UTC+3;52.5851881;32.7603628;19010
301430;обл;Тульская;Суворов;UTC+3;54.1345367;36.4806933;18975
188760;обл;Ленинградская;Приозерск;UTC+3;61.03313;30.15876;18929
184144;обл;Мурманская;Ковдор;UTC+3;67.5661466;30.4742082;18836
456940;обл;Челябинская;Куса;UTC+5;55.3385156;59.4386474;18792
363330;Респ;Северная Осетия - Алания;Ардон;UTC+3;43.1756719;44.2955701;18774
663150;край;Красноярский;Енисейск;UTC+7;58.4485234;92.165237;18769
399341;обл;Липецкая;Усмань;UTC+3;52.0444165;39.7264516;18752
446600;обл;Самарская;Нефтегорск;UTC+4;52.797259;51.1637126;18732
187780;обл;Ленинградская;Подпорожье;UTC+3;60.9127463;34.1567832;18729
673002;край;Забайкальский;Петровск-Забайкальский;UTC+9;51.2748381;108.8467139;18555
433030;обл;Ульяновская;Инза;UTC+4;53.8550467;46.3532786;18547
665902;обл;Иркутская;Слюдянка;UTC+8;51.6562679;103.7186877;18542
143360;обл;Московская;Апрелевка;UTC+3;55.5276336;37.0651105;18467
391110;обл;Рязанская;Рыбное;UTC+3;54.7255937;39.513438;18378
623640;обл;Свердловская;Талица;UTC+5;57.0123359;63.7322467;18339
242700;обл;Брянская;Жуковка;UTC+3;53.5341219;33.7302166;18269
600910;обл;Владимирская;Радужный;UTC+3;55.9961034;40.3323247;18212
416010;обл;Астраханская;Харабали;UTC+4;47.4089187;47.2524467;18209
249720;обл;Калужская;Козельск;UTC+3;54.0348417;35.7807136;18203
297600;Респ;Крым;Белогорск;UTC+3;45.0571581;34.5998775;18199
422000;Респ;Татарстан;Арск;UTC+3;56.0913636;49.8770441;18114
658837;край;Алтайский;Яровое;UTC+7;52.9251728;78.5729898;18085
172730;обл;Тверская;Осташков;UTC+3;57.1457205;33.1116707;18073
623900;обл;Свердловская;Туринск;UTC+5;58.0394258;63.698142;17990
361400;Респ;Кабардино-Балкарская;Чегем;UTC+3;43.5672039;43.5865338;17988
624740;обл;Свердловская;Нижняя Салда;UTC+5;58.0749243;60.7026555;17969
243400;обл;Брянская;Почеп;UTC+3;52.9154724;33.4744608;17933
241550;обл;Брянская;Сельцо;UTC+3;53.3738801;34.1059226;17933
347250;обл;Ростовская;Константиновск;UTC+3;47.5773456;41.0967362;17926
403950;обл;Волгоградская;Новоаннинский;UTC+3;50.5296873;42.6666038;17911
641100;обл;Курганская;Шумиха;UTC+5;55.2281833;63.2902391;17821
152240;обл;Ярославская;Гаврилов-Ям;UTC+3;57.3091552;39.8545157;17792
624590;обл;Свердловская;Ивдель;UTC+5;60.6944353;60.4244661;17764
601120;обл;Владимирская;Покров;UTC+3;55.9167118;39.1733641;17762
453630;Респ;Башкортостан;Баймак;UTC+5;52.5912632;58.3111995;17710
397350;обл;Воронежская;Поворино;UTC+3;51.1953446;42.2472432;17692
456110;обл;Челябинская;Катав-Ивановск;UTC+5;54.7520187;58.1983706;17640
157300;обл;Костромская;Мантурово;UTC+3;58.3264667;44.7575036;17479
143040;обл;Московская;Голицыно;UTC+3;55.6189762;36.9855559;17447
663980;край;Красноярский;Бородино;UTC+7;55.9054308;94.9021138;17423
453570;Респ;Башкортостан;Межгорье;UTC+5;54.239683;57.96146;17353
157200;обл;Костромская;Галич;UTC+3;58.3826861;42.3654563;17346
457020;обл;Челябинская;Пласт;UTC+5;54.3691832;60.8152305;17344
184650;обл;Мурманская;Полярный;UTC+3;69.1988373;33.4509985;17304
612260;обл;Кировская;Яранск;UTC+3;57.304195;47.8479185;17252
393360;обл;Тамбовская;Кирсанов;UTC+3;52.650594;42.7284872;17240
682970;край;Хабаровский;Бикин;UTC+10;46.8186244;134.2551046;17156
433750;обл;Ульяновская;Барыш;UTC+4;53.6534563;47.1180805;17149
618590;край;Пермский;Красновишерск;UTC+5;60.3902242;57.0537244;17129
655750;Респ;Хакасия;Абаза;UTC+7;52.6517296;90.0885929;17111
156901;обл;Костромская;Волгореченск;UTC+3;57.4423712;41.1593076;17108
641430;обл;Курганская;Куртамыш;UTC+5;54.9368491;64.4203009;17098
628661;АО;Ханты-Мансийский Автономный округ - Югра;Покачи;UTC+5;61.7421977;75.5942069;17053
306509;обл;Курская;Щигры;UTC+3;51.8787808;36.8910674;17043
413360;обл;Саратовская;Новоузенск;UTC+4;50.4551744;48.1412622;17015
456833;обл;Челябинская;Касли;UTC+5;55.8868045;60.7422529;16998
633340;обл;Новосибирская;Болотное;UTC+7;55.6693773;84.3906599;16969
403790;обл;Волгоградская;Жирновск;UTC+3;50.9767561;44.7857694;16890
301030;обл;Тульская;Ясногорск;UTC+3;54.4795178;37.689669;16804
155550;обл;Ивановская;Приволжск;UTC+3;57.3807249;41.2809239;16749
249830;обл;Калужская;Кондрово;UTC+3;54.796051;35.9276099;16672
187650;обл;Ленинградская;Бокситогорск;UTC+3;59.4735032;33.8456521;16593
613341;обл;Кировская;Советск;UTC+3;57.5841434;48.9589228;16592
423700;Респ;Татарстан;Мензелинск;UTC+3;55.7270908;53.1005321;16474
694240;обл;Сахалинская;Поронайск;UTC+11;49.2387983;143.1007104;16461
412480;обл;Саратовская;Калининск;UTC+4;51.4992917;44.4710177;16442
607100;обл;Нижегородская;Навашино;UTC+3;55.5439105;42.1887734;16413
143180;обл;Московская;Звенигород;UTC+3;55.7296168;36.8552843;16395
452920;Респ;Башкортостан;Агидель;UTC+5;55.89976;53.9221149;16365
182500;обл;Псковская;Невель;UTC+3;56.0201544;29.9240505;16324
249270;обл;Калужская;Сухиничи;UTC+3;54.0973787;35.3443077;16295
416340;обл;Астраханская;Камызяк;UTC+4;46.1105429;48.0732724;16291
301470;обл;Тульская;Плавск;UTC+3;53.7095993;37.2863144;16248
171640;обл;Тверская;Кашин;UTC+3;57.3600486;37.6118674;16174
174210;обл;Новгородская;Чудово;UTC+3;59.1247477;31.6865406;16148
663800;край;Красноярский;Иланский;UTC+7;56.2374163;96.0672656;16108
175400;обл;Новгородская;Валдай;UTC+3;57.9822906;33.2369492;16099
462780;обл;Оренбургская;Ясный;UTC+5;51.0369499;59.8743256;16082
662251;край;Красноярский;Ужур;UTC+7;55.3141977;89.8333827;16079
433300;обл;Ульяновская;Новоульяновск;UTC+4;54.1447691;48.3911701;16032
404160;обл;Волгоградская;Краснослободск;UTC+3;48.7068777;44.5631799;16007
404260;обл;Волгоградская;Палласовка;UTC+3;50.0501422;46.8803355;15984
188990;обл;Ленинградская;Светогорск;UTC+3;61.1112679;28.8726666;15973
174510;обл;Новгородская;Пестово;UTC+3;58.5973944;35.8144523;15911
152070;обл;Ярославская;Данилов;UTC+3;58.1859542;40.1796765;15861
184430;обл;Мурманская;Заполярный;UTC+3;69.413232;30.7985332;15835
601240;обл;Владимирская;Лакинск;UTC+3;56.0180614;39.9564706;15707
307370;обл;Курская;Рыльск;UTC+3;51.568165;34.6802178;15667
186350;Респ;Карелия;Медвежьегорск;UTC+3;62.9127678;34.4567614;15536
162000;обл;Вологодская;Грязовец;UTC+3;58.8757657;40.248477;15528
404620;обл;Волгоградская;Ленинск;UTC+3;48.6936234;45.1992835;15527
623270;обл;Свердловская;Дегтярск;UTC+5;56.7048199;60.0792227;15521
632730;обл;Новосибирская;Купино;UTC+7;54.3660317;77.2972969;15448
298000;Респ;Крым;Судак;UTC+3;44.8505913;34.9761591;15368
666901;обл;Иркутская;Бодайбо;UTC+8;57.8468822;114.1867148;15331
301320;обл;Тульская;Венев;UTC+3;54.3542431;38.2642325;15220
393670;обл;Тамбовская;Жердевка;UTC+3;51.8421783;41.4617407;15211
602101;обл;Владимирская;Меленки;UTC+3;55.3387017;41.634124;15208
601140;обл;Владимирская;Петушки;UTC+3;55.9297657;39.4507913;15167
184230;обл;Мурманская;Полярные Зори;UTC+3;67.3730192;32.497541;15106
404030;обл;Волгоградская;Николаевск;UTC+3;50.0166952;45.4733204;15081
659900;край;Алтайский;Белокуриха;UTC+7;51.9960534;84.9840343;15072
347320;обл;Ростовская;Цимлянск;UTC+3;47.6477668;42.093022;15029
618320;край;Пермский;Александровск;UTC+5;59.1613773;57.5764851;15022
242220;обл;Брянская;Трубчевск;UTC+3;52.5791314;33.7660013;15014
617140;край;Пермский;Очер;UTC+5;57.8851991;54.7161756;15003
673400;край;Забайкальский;Нерчинск;UTC+9;51.9595512;116.5854018;14976
607800;обл;Нижегородская;Лукоянов;UTC+3;55.0327349;44.4933829;14949
601640;обл;Владимирская;Карабаново;UTC+3;56.3133447;38.7034267;14868
663491;край;Красноярский;Кодинск;UTC+7;58.6033961;99.1797563;14835
169200;Респ;Коми;Емва;UTC+3;62.5965314;50.8731889;14574
607751;обл;Нижегородская;Первомайск;UTC+3;54.8676182;43.8012829;14567
682950;край;Хабаровский;Вяземский;UTC+10;47.5354416;134.7553701;14556
456020;обл;Челябинская;Сим;UTC+5;54.9906584;57.6899045;14465
422190;Респ;Татарстан;Мамадыш;UTC+3;55.7149876;51.4128614;14432
413230;обл;Саратовская;Красный Кут;UTC+4;50.9596867;46.9712472;14420
601670;обл;Владимирская;Струнино;UTC+3;56.3750001;38.583938;14372
404002;обл;Волгоградская;Дубовка;UTC+3;49.0555342;44.8270813;14345
359220;Респ;Калмыкия;Лагань;UTC+3;45.3929617;47.3432943;14323
624000;обл;Свердловская;Арамиль;UTC+5;56.6945341;60.8343825;14227
155630;обл;Ивановская;Южа;UTC+3;56.5926458;42.0457159;14170
141320;обл;Московская;Пересвет;UTC+3;56.4158828;38.1733567;14142
641700;обл;Курганская;Катайск;UTC+5;56.2908118;62.5800669;14017
601480;обл;Владимирская;Гороховец;UTC+3;56.2021059;42.692517;14015
